tick,dron,row,col
0,0,4,5
1,0,4,5
2,0,4,5
3,0,3,5
4,0,2,4
5,0,2,4
6,0,2,5
7,0,2,6
8,0,2,6
9,0,1,5
10,0,0,4
11,0,0,4
12,0,1,3
13,0,2,2
14,0,3,1
15,0,3,1
16,0,2,2
17,0,1,3
18,0,0,4
19,0,0,5
20,0,0,6
21,0,0,7
22,0,0,8
23,0,0,8
24,0,1,7
25,0,2,6
26,0,3,5
27,0,4,4
28,0,4,3
29,0,4,2
30,0,4,2
31,0,3,1
32,0,3,1
33,0,4,2
34,0,4,3
35,0,4,4
36,0,4,5
37,0,4,6
38,0,4,7
39,0,4,8
40,0,4,8
41,0,3,7
42,0,2,6
43,0,2,5
44,0,2,4
45,0,2,4
46,0,2,5
47,0,2,6
48,0,2,6
49,0,2,6
0,1,4,5
1,1,4,5
2,1,4,5
3,1,4,4
4,1,3,3
5,1,3,3
6,1,2,4
7,1,1,4
8,1,1,4
9,1,2,4
10,1,3,3
11,1,4,4
12,1,4,4
13,1,5,4
14,1,6,4
15,1,7,4
16,1,8,4
17,1,9,4
18,1,9,4
19,1,8,5
20,1,8,6
21,1,8,6
22,1,7,7
23,1,6,8
24,1,5,8
25,1,4,8
26,1,3,8
27,1,2,8
28,1,1,8
29,1,1,8
30,1,2,7
31,1,2,6
32,1,2,5
33,1,2,4
34,1,2,3
35,1,2,2
36,1,2,1
37,1,2,1
38,1,3,2
39,1,4,3
40,1,5,4
41,1,6,5
42,1,7,6
43,1,7,7
44,1,7,7
45,1,7,7
46,1,7,7
47,1,7,7
48,1,7,7
49,1,7,7
0,2,4,5
1,2,5,5
2,2,5,5
3,2,5,4
4,2,5,4
5,2,6,5
6,2,7,6
7,2,8,7
8,2,8,7
9,2,7,6
10,2,6,5
11,2,6,4
12,2,6,3
13,2,6,2
14,2,6,1
15,2,6,0
16,2,6,0
17,2,6,1
18,2,6,2
19,2,6,3
20,2,6,4
21,2,6,5
22,2,6,5
23,2,7,6
24,2,8,6
25,2,9,6
26,2,9,6
27,2,8,7
28,2,7,8
29,2,6,9
30,2,5,9
31,2,4,9
32,2,3,9
33,2,2,9
34,2,1,9
35,2,1,9
36,2,0,8
37,2,0,7
38,2,0,6
39,2,0,5
40,2,0,4
41,2,0,3
42,2,0,2
43,2,0,1
44,2,0,1
45,2,1,1
46,2,2,1
47,2,3,1
48,2,4,1
49,2,4,1
0,3,4,5
1,3,5,6
2,3,6,7
3,3,7,8
4,3,7,9
5,3,7,9
6,3,6,8
7,3,5,7
8,3,4,7
9,3,3,7
10,3,3,7
11,3,4,6
12,3,5,5
13,3,6,4
14,3,7,3
15,3,8,3
16,3,9,3
17,3,9,3
18,3,8,3
19,3,7,3
20,3,6,2
21,3,5,2
22,3,4,2
23,3,3,2
24,3,2,2
25,3,1,2
26,3,0,2
27,3,0,2
28,3,1,3
29,3,2,4
30,3,2,4
31,3,3,3
32,3,4,2
33,3,5,2
34,3,5,2
35,3,4,1
36,3,3,0
37,3,3,0
38,3,2,1
39,3,2,2
40,3,2,3
41,3,2,4
42,3,2,5
43,3,2,6
44,3,2,6
45,3,1,5
46,3,1,4
47,3,1,3
48,3,1,2
49,3,1,1
0,4,4,5
1,4,4,5
2,4,5,4
3,4,6,3
4,4,6,2
5,4,7,1
6,4,7,1
7,4,6,0
8,4,5,0
9,4,4,0
